,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2023-05-31,215.0,215.315,210.89,212.44,209.692296708796,751019,0.0,1.0
2023-05-30,217.48,219.0,214.41,215.87,213.077933018866,348515,0.0,1.0
2023-05-26,215.81,218.36,214.83,216.83,214.025516359293,324007,0.0,1.0
2023-05-25,211.38,216.02,211.38,215.3,212.515305410487,444608,0.0,1.0
2023-05-24,210.89,212.015,207.91,211.07,208.340016316728,304722,0.0,1.0
2023-05-23,212.06,215.055,209.66,211.47,208.734842708572,258072,0.0,1.0
2023-05-22,212.54,214.43,210.815,213.39,210.630009389428,246791,0.0,1.0
2023-05-19,217.19,217.42,211.9433,212.31,209.563978131447,304748,0.0,1.0
2023-05-18,210.0,215.93,208.98,215.03,212.248797595992,269202,0.0,1.0
2023-05-17,207.03,211.235,205.89,210.31,207.589846172222,291580,0.0,1.0
2023-05-16,211.08,211.5299,205.095,205.75,203.088825305191,440239,0.75,1.0
2023-05-15,210.73,214.075,209.27,213.45,209.924018214978,302423,0.0,1.0
2023-05-12,208.82,210.5,206.835,210.07,206.599852454535,347053,0.0,1.0
2023-05-11,207.03,208.54,206.09,207.64,204.209993638595,219616,0.0,1.0
2023-05-10,212.52,213.1,207.69,208.39,204.947604384256,340028,0.0,1.0
2023-05-09,210.9,212.63,210.51,210.81,207.327628390254,366227,0.0,1.0
2023-05-08,213.64,213.82,210.25,211.92,208.419292293831,241283,0.0,1.0
2023-05-05,212.56,214.14,210.88,213.58,210.051870744226,222526,0.0,1.0
2023-05-04,212.53,214.77,209.14,209.75,206.285138536387,542679,0.0,1.0
2023-05-03,213.18,216.99,211.36,213.12,209.599469486888,393487,0.0,1.0
2023-05-02,215.06,215.52,208.576,211.93,208.429127103773,394775,0.0,1.0
2023-05-01,216.1,217.93,214.47,216.44,212.864626387678,392920,0.0,1.0
2023-04-28,209.02,221.115,208.84,215.85,212.284372601092,829279,0.0,1.0
2023-04-27,214.49,219.725,213.29,217.65,214.054638390677,689365,0.0,1.0
2023-04-26,211.84,216.705,211.84,212.57,209.05855494007,414073,0.0,1.0
2023-04-25,216.75,218.2204,213.19,213.59,210.061705554168,331343,0.0,1.0
2023-04-24,219.66,220.49,216.89,217.76,214.162821300041,380623,0.0,1.0
2023-04-21,220.3,220.3,214.85,218.85,215.234815583734,325300,0.0,1.0
2023-04-20,218.91,220.695,218.1783,220.14,216.50350606627,378766,0.0,1.0
2023-04-19,216.84,221.9999,215.35,220.77,217.123099092625,594667,0.0,1.0
2023-04-18,216.94,218.61,215.8575,217.56,213.966125101198,374433,0.0,1.0
2023-04-17,211.79,217.49,210.9079,216.87,213.28752321519,436952,0.0,1.0
2023-04-14,210.76,211.87,209.45,210.88,207.396472059848,322797,0.0,1.0
2023-04-13,210.6,212.975,207.76,210.79,207.307958770369,317105,0.0,1.0
2023-04-12,213.19,215.13,210.005,210.6,207.121097381469,365248,0.0,1.0
2023-04-11,211.07,213.499,209.75,210.76,207.278454340543,285166,0.0,1.0
2023-04-10,205.6,211.03,205.6,210.54,207.062088521816,440605,0.0,1.0
2023-04-06,207.15,207.88,204.29,205.6,202.203692410399,461425,0.0,1.0
2023-04-05,209.74,209.74,203.655,206.84,203.423208843224,727576,0.0,1.0
2023-04-04,226.24,226.875,211.365,212.23,208.724171402037,613599,0.0,1.0
2023-04-03,226.07,228.99,225.18,225.81,222.079843303464,417235,0.0,1.0
2023-03-31,227.44,228.65,224.86,226.07,222.335548361959,451210,0.0,1.0
2023-03-30,225.0,227.185,224.25,225.02,221.302893318034,490786,0.0,1.0
2023-03-29,220.64,223.01,219.38,222.75,219.070391461169,229113,0.0,1.0
2023-03-28,217.72,220.6899,217.55,218.99,215.372502922924,221222,0.0,1.0
2023-03-27,215.0,218.3,213.5,217.43,213.83827257195,297581,0.0,1.0
2023-03-24,211.07,213.21,206.75,212.05,208.547144823079,573031,0.0,1.0
2023-03-23,218.14,219.8,211.61,212.96,209.442112527814,366739,0.0,1.0
2023-03-22,223.3,224.76,217.74,217.81,214.211995349752,518682,0.0,1.0
2023-03-21,224.15,226.2482,221.05,223.26,219.571966768218,588921,0.0,1.0
2023-03-20,220.03,222.03,218.93,221.07,217.418143390889,638763,0.0,1.0
2023-03-17,222.18,222.315,215.7,218.21,214.605387747437,1540383,0.0,1.0
2023-03-16,218.21,225.27,215.36,224.32,220.614456622085,762253,0.0,1.0
2023-03-15,230.76,232.63,220.835,222.63,218.952373741863,608990,0.0,1.0
2023-03-14,241.24,243.15,234.7,237.33,233.409544356809,507544,0.0,1.0
2023-03-13,239.1,241.35,235.39,237.23,233.311196257387,495588,0.0,1.0
2023-03-10,255.2,255.2,241.595,243.1,239.084229693424,556036,0.0,1.0
2023-03-09,264.21,266.735,255.47,255.62,251.397411740983,248775,0.0,1.0
2023-03-08,260.52,265.03,260.36,263.81,259.452121083596,211776,0.0,1.0
2023-03-07,263.86,265.44,260.085,260.49,256.186964182805,281605,0.0,1.0
2023-03-06,265.43,268.05,262.49,264.28,259.914357150876,258686,0.0,1.0
2023-03-03,261.98,266.76,259.49,265.44,261.055195104164,421011,0.0,1.0
2023-03-02,256.66,260.93,254.2101,260.93,256.619695820259,255197,0.0,1.0
2023-03-01,257.64,262.21,257.17,257.94,253.679087647559,219044,0.0,1.0
2023-02-28,258.35,262.24,257.63,258.22,253.954462325939,365148,0.0,1.0
2023-02-27,259.39,262.42,257.98,259.02,254.74124712131,201833,0.0,1.0
2023-02-24,254.18,260.04,253.62,257.51,253.256190820047,379165,0.0,1.0
2023-02-23,257.58,259.155,252.905,256.69,252.449736404792,255607,0.0,1.0
2023-02-22,259.93,260.46,255.8,256.97,252.725111083172,356352,0.0,1.0
2023-02-21,264.0,264.655,257.34,259.73,255.439518627202,555958,0.0,1.0
2023-02-17,259.6,267.14,258.925,266.19,261.792805849825,484802,0.0,1.0
2023-02-16,257.01,262.04,257.01,259.85,255.557536346508,361508,0.75,1.0
2023-02-15,256.42,262.15,256.42,260.79,255.743859953207,340887,0.0,1.0
2023-02-14,255.8,259.11,254.67,257.03,252.056613841684,292949,0.0,1.0
2023-02-13,256.64,258.49,255.585,257.35,252.370422021389,304859,0.0,1.0
2023-02-10,250.87,255.64,250.81,255.64,250.693509561095,328249,0.0,1.0
2023-02-09,253.99,263.335,253.63,253.68,248.771434460407,493806,0.0,1.0
2023-02-08,258.8,264.39,249.735,251.24,246.378647090164,770424,0.0,1.0
2023-02-07,245.68,250.68,242.35,250.68,245.829482775682,522303,0.0,1.0
2023-02-06,248.07,249.76,243.01,246.73,241.95591305746,445669,0.0,1.0
2023-02-03,254.75,256.95,249.28,250.48,245.633352663367,385973,0.0,1.0
2023-02-02,256.5,259.715,255.96,257.29,252.311582987694,493020,0.0,1.0
2023-02-01,250.29,257.6,249.85,255.56,250.615057516169,210448,0.0,1.0
2023-01-31,245.5,250.86,244.36,250.86,246.005999876765,613348,0.0,1.0
2023-01-30,246.83,250.05,244.63,244.67,239.935772900615,231099,0.0,1.0
2023-01-27,242.63,251.32,241.26,248.47,243.6622450346,316089,0.0,1.0
2023-01-26,242.23,245.82,240.475,243.16,238.454990552636,232812,0.0,1.0
2023-01-25,238.61,241.64,236.93,240.74,236.081816193624,190159,0.0,1.0
2023-01-24,241.02,243.55,239.69,240.32,235.669942957762,212761,0.0,1.0
2023-01-23,236.98,242.86,235.5091,240.29,235.640523440915,244564,0.0,1.0
2023-01-20,234.64,236.72,233.23,235.9,231.3354674756,197764,0.0,1.0
2023-01-19,235.58,237.78,233.37,233.92,229.393779363681,266002,0.0,1.0
2023-01-18,237.41,242.6,236.93,237.01,232.423989598948,238240,0.0,1.0
2023-01-17,238.62,241.24,236.96,238.17,233.561544250375,247796,0.0,1.0
2023-01-13,239.27,241.405,238.335,239.43,234.79716395796,245563,0.0,1.0
2023-01-12,246.99,248.3,241.61,241.93,237.248790361898,267827,0.0,1.0
2023-01-11,240.0,246.74,239.0,246.24,241.475394282288,452351,0.0,1.0
2023-01-10,237.38,239.16,235.51,238.85,234.228386632247,245415,0.0,1.0
2023-01-09,238.0,239.18,236.06,237.64,233.041799452741,211704,0.0,1.0
2023-01-06,231.09,237.705,230.41,236.63,232.05134238555,275351,0.0,1.0
2023-01-05,236.97,238.01,229.78,229.89,225.441757600532,376768,0.0,1.0
2023-01-04,235.98,238.32,232.52,238.24,233.630189789686,418375,0.0,1.0
2023-01-03,237.61,238.42,232.64,234.29,229.756620071464,318310,0.0,1.0
2022-12-30,236.11,236.815,233.29,235.65,231.090304835206,210723,0.0,1.0
2022-12-29,237.49,239.435,236.11,237.53,232.933927890967,181151,0.0,1.0
2022-12-28,239.33,240.11,235.16,235.84,231.276628441905,172666,0.0,1.0
2022-12-27,237.41,240.105,236.15,238.21,233.600770272838,156573,0.0,1.0
2022-12-23,236.45,238.25,235.85,237.89,233.286962093134,119990,0.0,1.0
2022-12-22,236.92,237.79,233.68,237.0,232.414183093332,216351,0.0,1.0
2022-12-21,237.59,240.82,235.47,239.11,234.483355778256,312801,0.0,1.0
2022-12-20,237.01,239.07,235.825,236.35,231.776760228309,265142,0.0,1.0
2022-12-19,238.99,241.58,235.29,237.31,232.718184767421,311441,0.0,1.0
2022-12-16,242.53,246.24,237.24,238.99,234.365677710867,573331,0.0,1.0
2022-12-15,246.7,248.27,240.95,244.7,239.965192417462,613806,0.0,1.0
2022-12-14,252.72,255.21,247.72,249.32,244.495798011939,344758,0.0,1.0
2022-12-13,259.2,259.2,251.26,253.54,248.634143381787,430502,0.0,1.0
2022-12-12,247.79,252.65,246.52,251.99,247.114135011345,378486,0.0,1.0
2022-12-09,250.76,253.08,247.67,248.33,243.52495395598,350331,0.0,1.0
2022-12-08,251.17,252.67,250.07,251.82,246.947424415877,302083,0.0,1.0
2022-12-07,251.28,256.25,250.38,250.96,246.104064932923,289977,0.0,1.0
2022-12-06,255.95,258.48,250.14,252.05,247.17297404504,282949,0.0,1.0
2022-12-05,258.17,258.17,253.85,255.72,250.771961606021,347627,0.0,1.0
2022-12-02,259.23,261.85,258.18,259.73,254.704370357938,348279,0.0,1.0
2022-12-01,265.15,266.3999,261.325,262.1,257.028512188871,360039,0.0,1.0
2022-11-30,255.16,263.2,253.04,263.11,258.018969256062,691341,0.0,1.0
2022-11-29,255.32,256.8097,252.16,255.53,250.585637999322,445845,0.0,1.0
2022-11-28,255.77,261.7,255.0,257.25,252.272356965231,562738,0.0,1.0
2022-11-25,255.8,262.595,255.79,258.32,253.321653066117,253220,0.0,1.0
2022-11-23,256.32,260.16,255.19,255.63,250.683703055479,264197,0.0,1.0
2022-11-22,256.53,262.19,253.61,255.56,250.615057516169,519751,0.0,1.0
2022-11-21,248.63,256.81,247.53,255.67,250.722929077942,586697,0.0,1.0
2022-11-18,249.68,252.1559,246.36,250.75,245.898128314992,525373,0.0,1.0
2022-11-17,242.81,246.74,238.83,246.74,241.965719563075,872514,0.0,1.0
2022-11-16,240.05,245.935,239.83,245.01,240.26919409155,468088,0.75,1.0
2022-11-15,245.36,247.64,239.34,242.06,236.651860033368,798828,0.0,1.0
2022-11-14,238.19,247.5,237.06,240.93,235.547106658843,665280,0.0,1.0
2022-11-11,243.42,243.42,234.78,237.5,232.193740221123,754026,0.0,1.0
2022-11-10,237.09,242.7,235.01,242.64,237.218901588435,694919,0.0,1.0
2022-11-09,228.1,232.76,227.04,229.7,224.568008963334,705410,0.0,1.0
2022-11-08,229.39,232.15,227.085,229.73,224.597338698941,449236,0.0,1.0
2022-11-07,226.89,228.24,222.185,227.85,222.759341934244,618513,0.0,1.0
2022-11-04,232.21,232.21,223.82,225.57,220.530282028121,790020,0.0,1.0
2022-11-03,230.01,233.748,222.005,227.85,222.759341934244,738279,0.0,1.0
2022-11-02,236.99,242.19,231.63,232.69,227.491205945487,742931,0.0,1.0
2022-11-01,242.25,244.29,234.13,237.35,232.047091543088,802543,0.0,1.0
2022-10-31,239.44,243.03,235.01,238.8,233.464695430754,1102517,0.0,1.0
2022-10-28,250.46,263.43,222.89,239.41,234.061066721427,2182135,0.0,1.0
2022-10-27,282.19,285.04,279.5,282.98,276.657619401151,530195,0.0,1.0
2022-10-26,281.77,284.05,274.71,279.8,273.548667426822,367692,0.0,1.0
2022-10-25,275.99,282.275,275.99,282.01,275.709291283195,518152,0.0,1.0
2022-10-24,275.9,279.25,274.67,277.16,270.967650693416,412783,0.0,1.0
2022-10-21,271.6,275.88,269.78,273.88,267.760932933731,735413,0.0,1.0
2022-10-20,285.16,285.32,269.11,270.26,264.221811503834,1012390,0.0,1.0
2022-10-19,290.68,293.78,285.67,285.96,279.571039804768,461992,0.0,1.0
2022-10-18,298.19,301.71,290.38,293.45,286.893697127952,375268,0.0,1.0
2022-10-17,285.69,292.88,285.69,291.58,285.065476941789,322091,0.0,1.0
2022-10-14,297.64,298.63,280.76,281.62,275.328004720306,346302,0.0,1.0
2022-10-13,283.77,294.37,280.03,293.63,287.069675541593,291231,0.0,1.0
2022-10-12,293.6,293.6,287.29,288.12,281.682780768463,365030,0.0,1.0
2022-10-11,290.76,296.43,290.76,293.49,286.932803442094,315111,0.0,1.0
2022-10-10,294.12,295.8599,290.7,291.7,285.182795884217,218902,0.0,1.0
2022-10-07,295.86,297.33,291.16,292.45,285.916039274389,417752,0.0,1.0
2022-10-06,296.71,301.5,296.63,298.43,291.762433238693,317457,0.0,1.0
2022-10-05,293.37,299.44,293.15,297.49,290.843434856345,310220,0.0,1.0
2022-10-04,292.47,297.33,292.47,296.47,289.846223845711,442560,0.0,1.0
2022-10-03,285.9,291.13,282.56,289.73,283.256809912699,375638,0.0,1.0
2022-09-30,280.95,285.65,278.95,280.41,274.145038717495,625265,0.0,1.0
2022-09-29,279.17,280.55,275.09,280.41,274.145038717495,376885,0.0,1.0
2022-09-28,276.91,283.2,274.74,281.49,275.200909199343,404706,0.0,1.0
2022-09-27,277.33,279.29,269.73,274.52,268.386633960011,301385,0.0,1.0
2022-09-26,272.54,276.69,272.045,273.69,267.575177941554,433810,0.0,1.0
2022-09-23,275.37,275.665,269.745,273.41,267.301433742557,516938,0.0,1.0
2022-09-22,284.99,285.2352,278.74,278.94,272.707881672758,437075,0.0,1.0
2022-09-21,293.0,293.6475,284.47,284.81,278.446733273171,545188,0.0,1.0
2022-09-20,294.17,295.015,288.1982,289.59,283.1199378132,855314,0.0,1.0
2022-09-19,288.22,298.075,287.77,296.62,289.992872523745,484808,0.0,1.0
2022-09-16,296.57,297.15,289.06,291.3,284.791732742792,664034,0.0,1.0
2022-09-15,302.01,305.01,300.1,301.23,294.499875228669,357590,0.0,1.0
2022-09-14,302.36,305.115,299.4,302.7,295.937032273406,276527,0.0,1.0
2022-09-13,305.77,308.25,300.1,301.47,294.734513113524,541067,0.0,1.0
2022-09-12,309.18,314.2325,309.18,311.92,304.951037683253,379823,0.0,1.0
2022-09-09,309.14,310.75,308.05,308.73,301.832309130388,303538,0.0,1.0
2022-09-08,301.43,307.95,299.995,307.55,300.678672863185,464882,0.0,1.0
2022-09-07,298.0,303.26,297.105,302.8,296.034798058762,460347,0.0,1.0
2022-09-06,296.43,299.9884,294.69,297.94,291.283380890448,622870,0.0,1.0
2022-09-02,302.16,304.295,294.49,295.96,289.347618340394,291713,0.0,1.0
2022-09-01,292.85,299.4,291.61,298.96,292.280591901082,656311,0.0,1.0
2022-08-31,297.96,298.83,294.4,295.66,289.054320984325,3164381,0.0,1.0
2022-08-30,303.32,304.96,294.55,295.41,288.809906520934,443680,0.0,1.0
2022-08-29,301.43,304.83,300.39,302.44,295.68284123148,361939,0.0,1.0
2022-08-26,314.74,315.42,304.53,304.95,298.136762443922,371531,0.0,1.0
2022-08-25,311.0,315.46,310.0101,315.24,308.196861757081,300763,0.0,1.0
2022-08-24,308.95,310.2,307.52,309.44,302.526446206418,407985,0.0,1.0
2022-08-23,307.92,311.89,306.9,307.48,300.610236813435,354191,0.0,1.0
2022-08-22,308.63,310.84,305.521,307.33,300.463588135401,442049,0.0,1.0
2022-08-19,314.22,315.455,310.32,312.27,305.293217932,385872,0.0,1.0
2022-08-18,314.28,317.76,313.2301,315.8,308.744350155076,338951,0.0,1.0
2022-08-17,311.69,315.18,310.7,314.07,307.053002068413,395525,0.75,1.0
2022-08-16,314.17,318.71,313.3977,315.59,307.804005218126,414645,0.0,1.0
2022-08-15,310.02,317.33,309.46,316.14,308.34043603935,479694,0.0,1.0
2022-08-12,311.49,315.07,309.47,312.51,304.799992619273,466135,0.0,1.0
2022-08-11,308.67,315.0,308.62,311.27,303.590584949606,318886,0.0,1.0
2022-08-10,304.13,310.5725,304.13,307.11,299.533217283623,490664,0.0,1.0
2022-08-09,301.53,304.1921,300.12,301.2,293.769024277384,479092,0.0,1.0
2022-08-08,300.68,304.6887,299.74,302.7,295.232017426175,406664,0.0,1.0
2022-08-05,286.9,301.01,286.8,300.61,293.193580305526,570096,0.0,1.0
2022-08-04,287.28,291.47,286.15,289.05,281.918779772171,506590,0.0,1.0
2022-08-03,291.95,292.185,287.4,287.95,280.845918129723,500380,0.0,1.0
2022-08-02,293.57,294.68,289.28,290.55,283.381772920962,275341,0.0,1.0
2022-08-01,295.37,295.89,292.43,293.48,286.239486204936,619584,0.0,1.0
2022-07-29,290.0,297.34,288.87,296.1,288.794847571492,897244,0.0,1.0
2022-07-28,281.0,290.735,276.6,287.6,280.504553061672,892310,0.0,1.0
2022-07-27,269.99,272.365,265.35,271.55,264.8505263696,691921,0.0,1.0
2022-07-26,267.49,269.55,265.41,269.05,262.412204454947,279324,0.0,1.0
2022-07-25,266.2,268.86,263.515,267.35,260.754145552983,396665,0.0,1.0
2022-07-22,267.53,269.61,264.765,266.0,259.437451719071,234319,0.0,1.0
2022-07-21,262.26,267.68,261.49,267.41,260.812665278935,326186,0.0,1.0
2022-07-20,262.75,265.0,260.31,263.74,257.233208708224,253912,0.0,1.0
2022-07-19,254.72,263.46,254.0,263.26,256.765050900611,616646,0.0,1.0
2022-07-18,255.82,259.75,250.89,251.93,245.714575983404,230015,0.0,1.0
2022-07-15,252.89,258.22,250.79,255.01,248.718588582256,361913,0.0,1.0
2022-07-14,248.66,250.51,245.485,250.35,244.173556533343,462197,0.0,1.0
2022-07-13,250.09,253.9899,247.02,252.41,246.182733791017,200820,0.0,1.0
2022-07-12,251.15,258.02,251.15,252.78,246.543605434386,283234,0.0,1.0
2022-07-11,248.0,251.93,247.76,251.58,245.373210915353,205345,0.0,1.0
2022-07-08,248.55,250.56,245.525,249.32,243.168967904506,194515,0.0,1.0
2022-07-07,249.19,252.42,249.19,249.55,243.393293520654,312006,0.0,1.0
2022-07-06,246.89,249.58,243.24,247.73,241.618195166787,296941,0.0,1.0
2022-07-05,239.25,246.62,236.43,246.43,240.350267771168,327695,0.0,1.0
2022-07-01,237.65,242.325,236.6,241.2,235.249298325714,311645,0.0,1.0
2022-06-30,236.73,240.67,232.99,238.61,232.723196822133,402488,0.0,1.0
2022-06-29,240.77,240.77,235.06,239.72,233.805811752239,225360,0.0,1.0
2022-06-28,248.52,250.77,238.49,239.75,233.835071615215,291926,0.0,1.0
2022-06-27,241.98,247.8999,238.6,246.92,240.82817886644,374057,0.0,1.0
2022-06-24,233.16,241.06,231.18,240.14,234.215449833901,897657,0.0,1.0
2022-06-23,239.81,242.07,229.55,231.39,225.681323132616,475777,0.0,1.0
2022-06-22,231.37,240.54,230.2625,237.61,231.747868056272,394081,0.0,1.0
2022-06-21,237.73,237.79,232.05,234.41,228.626816005516,402073,0.0,1.0
2022-06-17,233.77,237.96,230.61,234.56,228.773115320396,595427,0.0,1.0
2022-06-16,243.13,243.13,231.34,233.35,227.592967513703,292081,0.0,1.0
2022-06-15,247.8,251.37,244.73,248.59,242.456977905428,295661,0.0,1.0
2022-06-14,243.89,249.842,242.28,245.26,239.20913311511,316587,0.0,1.0
2022-06-13,250.58,250.91,244.05,245.02,238.975054211303,293081,0.0,1.0
2022-06-10,259.32,260.46,256.25,256.87,250.532700086758,242500,0.0,1.0
2022-06-09,265.19,270.455,263.43,263.61,257.106415968662,296180,0.0,1.0
2022-06-08,270.21,270.8191,266.41,266.77,260.188454868784,220201,0.0,1.0
2022-06-07,265.66,272.58,264.0943,272.2,265.48449006741,271757,0.0,1.0
2022-06-06,266.13,268.08,263.88,267.14,260.549326512152,197648,0.0,1.0
2022-06-03,260.03,264.69,258.58,264.14,257.623340214569,233926,0.0,1.0
2022-06-02,255.89,262.69,253.46,262.16,255.692189258164,296279,0.0,1.0
2022-06-01,256.05,256.05,248.93,255.22,248.923407623087,264039,0.0,1.0
2022-05-31,251.9,256.52,248.463,254.43,248.152897898057,490249,0.0,1.0
2022-05-27,253.01,255.39,251.96,253.59,247.333621734734,242860,0.0,1.0
2022-05-26,248.67,251.776,248.04,251.0,244.807520231153,252193,0.0,1.0
2022-05-25,242.15,247.75,241.31,245.43,239.374939005306,234594,0.0,1.0
2022-05-24,247.6,248.59,241.275,243.62,237.609593939098,298734,0.0,1.0
2022-05-23,246.03,250.0,242.84,248.86,242.72031667221,316905,0.0,1.0
2022-05-20,249.27,251.03,237.48,241.95,235.98079490011,280918,0.0,1.0
2022-05-19,243.85,251.31,241.975,248.28,242.154625988011,238583,0.0,1.0
2022-05-18,256.83,258.39,245.85,246.36,240.281994757557,240631,0.0,1.0
2022-05-17,253.44,257.77,250.08,257.61,251.254443373495,321998,0.0,1.0
2022-05-16,244.35,252.16,241.22,249.71,243.549346123192,304889,0.54,1.0
2022-05-13,245.31,248.6631,243.64,245.65,239.072514985663,293001,0.0,1.0
2022-05-12,241.5,247.49,239.11,244.01,237.476427362718,321115,0.0,1.0
2022-05-11,246.31,252.17,241.33,241.81,235.335334209986,383719,0.0,1.0
2022-05-10,253.93,254.81,245.62,246.77,240.162526045235,539467,0.0,1.0
2022-05-09,260.09,263.0499,250.18,251.19,244.464176833905,368644,0.0,1.0
2022-05-06,259.56,263.315,256.4,262.9,255.860631751398,433110,0.0,1.0
2022-05-05,269.75,270.535,259.6761,262.09,255.072320181528,412088,0.0,1.0
2022-05-04,266.58,275.13,264.6753,272.84,265.534479905102,530517,0.0,1.0
2022-05-03,261.7,268.32,259.835,266.0,258.877626648428,408997,0.0,1.0
2022-05-02,258.89,261.43,252.64,259.51,252.561401847871,499617,0.0,1.0
2022-04-29,269.0,271.49,256.95,259.36,252.415418223821,1132918,0.0,1.0
2022-04-28,245.37,252.135,241.76,249.93,243.237914391886,580811,0.0,1.0
2022-04-27,245.21,247.57,243.38,244.22,237.680804436388,368305,0.0,1.0
2022-04-26,248.41,252.57,244.89,244.92,238.36206134862,276877,0.0,1.0
2022-04-25,245.57,250.97,239.2603,250.3,243.598007331209,294769,0.0,1.0
2022-04-22,254.16,254.16,246.47,246.57,239.967881213169,342111,0.0,1.0
2022-04-21,260.74,262.6659,253.115,254.52,247.705013287812,301499,0.0,1.0
2022-04-20,254.98,260.69,254.98,259.46,252.512740639854,259561,0.0,1.0
2022-04-19,243.86,253.69,243.51,252.94,246.167319114487,272823,0.0,1.0
2022-04-18,243.67,246.11,242.195,243.38,236.863296141708,223809,0.0,1.0
2022-04-14,247.46,249.02,243.64,244.29,237.748930127611,229137,0.0,1.0
2022-04-13,244.64,247.37,243.0275,245.78,239.199034126506,209122,0.0,1.0
2022-04-12,244.6,250.06,242.795,244.31,237.768394610818,524070,0.0,1.0
2022-04-11,234.59,241.48,234.59,241.04,234.585951606531,367782,0.0,1.0
2022-04-08,235.92,240.29,233.93,236.07,229.749027529678,246120,0.0,1.0
2022-04-07,233.55,237.26,233.01,235.0,228.707677678123,332022,0.0,1.0
2022-04-06,237.88,238.365,233.03,234.69,228.40597818842,512887,0.0,1.0
2022-04-05,245.86,248.695,239.46,240.37,233.933891419108,548080,0.0,1.0
2022-04-04,250.58,252.02,247.82,247.91,241.272001588014,356415,0.0,1.0
2022-04-01,246.98,251.39,244.44,250.19,243.490952673572,622667,0.0,1.0
2022-03-31,249.38,252.89,245.92,245.92,239.335285508953,499521,0.0,1.0
2022-03-30,253.64,254.48,249.12,250.36,243.656400780829,250933,0.0,1.0
2022-03-29,250.72,255.0,250.72,253.27,246.488483087396,332419,0.0,1.0
2022-03-28,247.98,249.59,245.9029,248.87,242.206296781934,174198,0.0,1.0
2022-03-25,247.53,248.2986,244.43,247.31,240.688067091815,354171,0.0,1.0
2022-03-24,244.78,247.5,244.01,246.61,240.006810179582,239468,0.0,1.0
2022-03-23,248.5,248.8497,244.45,244.46,237.914378234867,254673,0.0,1.0
