,JPM_Open,JPM_High,JPM_Low,JPM_Close,JPM_Adj Close,JPM_Volume,JPM_Dividend Amount,JPM_Split Coefficient
2023-06-14,143.0,143.61,140.7,141.49,136.258008863528,9068729,0.0,1.0
2023-06-13,140.48,142.87,140.14,142.02,136.768410621233,7701567,0.0,1.0
2023-06-12,141.07,141.32,139.76,141.0,135.786127993197,7600196,0.0,1.0
2023-06-09,140.35,141.8,140.21,141.01,135.79575821504,7253946,0.0,1.0
2023-06-08,140.67,140.89,139.4807,140.73,135.526112003423,7370043,0.0,1.0
2023-06-07,139.55,141.27,138.83,140.69,135.487591116049,9281389,0.0,1.0
2023-06-06,138.68,140.1,138.2066,139.34,134.187511167178,9329541,0.0,1.0
2023-06-05,140.11,140.11,138.13,139.09,133.94675562109,8511900,0.0,1.0
2023-06-02,139.56,141.48,139.34,140.47,135.275726235492,12922471,0.0,1.0
2023-06-01,136.52,138.23,135.445,137.58,132.492592122724,12248094,0.0,1.0
2023-05-31,136.73,136.84,134.4044,135.71,130.691740637991,13750897,0.0,1.0
2023-05-30,136.8,137.72,136.02,137.46,132.377029460602,7399867,0.0,1.0
2023-05-26,136.11,137.6,135.63,136.94,131.87625792474,8579941,0.0,1.0
2023-05-25,134.82,136.27,134.58,135.67,130.653219750617,8472505,0.0,1.0
2023-05-24,135.4,136.35,135.08,135.34,130.335422429782,8577997,0.0,1.0
2023-05-23,137.54,139.03,136.455,136.59,131.539200160218,9514897,0.0,1.0
2023-05-22,141.0,141.64,137.66,138.03,132.925952105681,11402476,0.0,1.0
2023-05-19,139.79,140.49,138.125,139.18,134.033427617682,13492239,0.0,1.0
2023-05-18,138.27,139.73,137.76,139.5,134.341594716673,10999607,0.0,1.0
2023-05-17,135.9,138.5899,135.46,138.45,133.330421423107,12711522,0.0,1.0
2023-05-16,135.46,135.9382,133.96,134.32,129.353139801746,6483267,0.0,1.0
2023-05-15,134.27,135.67,133.96,135.23,130.229489989504,7639451,0.0,1.0
2023-05-12,136.82,136.99,133.13,134.1,129.141274921189,9988598,0.0,1.0
2023-05-11,135.0,136.81,134.9,136.05,131.01916818067,7057277,0.0,1.0
2023-05-10,137.95,138.06,134.87,136.48,131.43326771994,8133416,0.0,1.0
2023-05-09,135.93,136.95,135.21,136.41,131.365856167035,7343573,0.0,1.0
2023-05-08,137.49,137.97,136.475,137.07,132.001450808706,7484872,0.0,1.0
2023-05-05,136.44,137.88,135.912,136.74,131.68365348787,11261394,0.0,1.0
2023-05-04,134.96,135.72,131.81,134.12,129.160535364876,17089164,0.0,1.0
2023-05-03,138.44,138.6687,135.76,135.98,130.951756627765,12930906,0.0,1.0
2023-05-02,141.4,142.41,138.43,138.92,133.783041849751,14113447,0.0,1.0
2023-05-01,142.26,143.37,140.83,141.2,135.978732430067,20415762,0.0,1.0
2023-04-28,136.56,138.32,135.67,138.24,133.128186764394,9887262,0.0,1.0
2023-04-27,136.0,137.91,135.66,137.05,131.982190365019,9041092,0.0,1.0
2023-04-26,137.62,137.8093,134.0,135.23,130.229489989504,14238908,0.0,1.0
2023-04-25,139.6,139.96,137.625,137.67,132.579264119315,10629325,0.0,1.0
2023-04-24,140.455,141.1,140.04,140.73,135.526112003423,7567666,0.0,1.0
2023-04-21,139.74,141.11,138.78,140.54,135.343137788396,11842537,0.0,1.0
2023-04-20,139.91,141.43,139.84,140.81,135.603153778171,10586245,0.0,1.0
2023-04-19,141.23,141.5,140.4,141.22,135.997992873754,9158112,0.0,1.0
2023-04-18,140.27,141.78,139.03,141.4,136.171336866936,13760139,0.0,1.0
2023-04-17,139.95,140.06,137.66,139.83,134.659392037509,15961327,0.0,1.0
2023-04-14,135.15,139.12,134.9001,138.73,133.600067634725,43931328,0.0,1.0
2023-04-13,128.46,129.04,126.83,128.99,124.220231559166,12450242,0.0,1.0
2023-04-12,129.18,130.43,128.0603,128.5,123.748350688835,11820995,0.0,1.0
2023-04-11,128.3,128.94,127.54,128.52,123.767611132522,10516267,0.0,1.0
2023-04-10,126.54,128.23,126.22,127.89,123.160907156383,9477292,0.0,1.0
2023-04-06,127.0,128.08,126.8553,127.47,122.756437838956,8760220,0.0,1.0
2023-04-05,126.8,128.15,126.46,127.61,122.891260944765,9614692,1.0,1.0
2023-04-04,130.5,130.59,127.41,128.42,122.70970943571,11579916,0.0,1.0
2023-04-03,129.91,131.44,129.41,130.16,124.372339044947,11775388,0.0,1.0
2023-03-31,129.66,130.34,128.8514,130.31,124.515669183674,13105215,0.0,1.0
2023-03-30,129.95,130.12,127.65,128.75,123.02503574091,12134675,0.0,1.0
2023-03-29,130.1,130.22,127.77,129.14,123.397694101601,14595260,0.0,1.0
2023-03-28,128.71,129.3417,127.744,128.88,123.149255194474,10820466,0.0,1.0
2023-03-27,126.79,129.38,126.29,128.49,122.776596833783,18853935,0.0,1.0
2023-03-24,125.63,125.68,123.11,124.91,119.355784189492,22326916,0.0,1.0
2023-03-23,127.9,129.53,126.02,126.84,121.199965307783,16677640,0.0,1.0
2023-03-22,130.56,130.655,127.08,127.18,121.524846955565,17250168,0.0,1.0
2023-03-21,130.59,131.73,130.19,130.55,124.744997405638,17807808,0.0,1.0
2023-03-20,126.99,129.47,126.01,127.14,121.486625585238,22875505,0.0,1.0
2023-03-17,128.38,128.48,125.45,125.81,120.215765021856,38395982,0.0,1.0
2023-03-16,128.01,131.95,126.02,130.75,124.936104257274,24570587,0.0,1.0
2023-03-15,130.98,130.99,126.73,128.26,122.556823954401,34280607,0.0,1.0
2023-03-14,135.28,135.53,131.29,134.62,128.634021836438,29648116,0.0,1.0
2023-03-13,131.21,133.88,129.41,131.25,125.413871386365,42901132,0.0,1.0
2023-03-10,128.96,135.26,127.82,133.65,127.707153606001,37599655,0.0,1.0
2023-03-09,136.76,137.35,129.215,130.34,124.544335211419,25888097,0.0,1.0
2023-03-08,138.0,138.59,136.885,137.8,131.672620777456,10002548,0.0,1.0
2023-03-07,142.01,142.31,137.81,138.62,132.456158869165,11747620,0.0,1.0
2023-03-06,143.44,144.04,142.66,142.82,136.469402753529,9261255,0.0,1.0
2023-03-03,141.51,143.74,141.08,143.66,137.272051530401,9513063,0.0,1.0
2023-03-02,142.24,142.43,139.54,141.07,134.79721780171,11107549,0.0,1.0
2023-03-01,142.1,143.4583,141.8,142.55,136.21140850382,7139155,0.0,1.0
2023-02-28,142.94,143.76,141.9001,143.35,136.975835910365,11019757,0.0,1.0
2023-02-27,142.11,143.31,141.7201,142.16,135.838750143129,10014654,0.0,1.0
2023-02-24,139.11,141.36,138.93,140.93,134.663443005565,9126888,0.0,1.0
2023-02-23,138.73,140.17,137.94,139.67,133.459469840256,8068010,0.0,1.0
2023-02-22,138.92,139.43,137.435,138.56,132.398826813674,11107501,0.0,1.0
2023-02-21,140.69,141.34,138.75,139.63,133.421248469929,9996283,0.0,1.0
2023-02-17,140.98,142.83,140.07,142.24,135.915192883783,7948829,0.0,1.0
2023-02-16,142.91,143.39,141.676,141.82,135.513868495347,8165306,0.0,1.0
2023-02-15,141.61,143.89,141.3,143.8,137.405826326547,6731172,0.0,1.0
2023-02-14,142.5,143.81,141.595,143.2,136.832505771638,9249399,0.0,1.0
2023-02-13,141.3,142.73,140.74,142.57,136.230519188983,7134607,0.0,1.0
2023-02-10,139.78,141.28,138.59,141.04,134.768551773965,6582853,0.0,1.0
2023-02-09,143.12,143.34,139.87,140.42,134.176120533892,6443109,0.0,1.0
2023-02-08,142.65,144.04,142.2763,142.64,136.297406587056,6957965,0.0,1.0
2023-02-07,141.38,144.34,141.18,143.65,137.26249618782,10447888,0.0,1.0
2023-02-06,140.23,142.24,140.0313,141.92,135.609421921165,8406231,0.0,1.0
2023-02-03,138.18,142.33,138.13,141.09,134.816328486874,11501232,0.0,1.0
2023-02-02,140.0,140.46,138.0,138.94,132.761929831783,11822064,0.0,1.0
2023-02-01,138.21,140.875,138.12,139.59,133.383027099601,8841846,0.0,1.0
2023-01-31,139.88,140.07,138.25,139.96,133.736574775129,9188738,0.0,1.0
2023-01-30,139.23,140.09,138.91,139.13,132.943481340838,6729255,0.0,1.0
2023-01-27,140.61,141.255,139.7499,140.32,134.080567108074,7489946,0.0,1.0
2023-01-26,139.42,140.06,138.36,139.98,133.755685460292,7487631,0.0,1.0
2023-01-25,138.05,139.12,137.25,139.12,132.933925998256,8967007,0.0,1.0
2023-01-24,140.29,140.29,135.0,138.45,132.293718045274,6944991,0.0,1.0
2023-01-23,135.115,137.96,134.82,137.27,131.166187620619,10487128,0.0,1.0
2023-01-20,135.16,135.49,133.55,135.08,129.073567595201,13092492,0.0,1.0
2023-01-19,135.32,135.9,133.59,134.75,128.758241290001,13303371,0.0,1.0
2023-01-18,138.92,140.73,136.41,136.57,130.497313639892,13392601,0.0,1.0
2023-01-17,141.17,141.54,139.225,140.8,134.539223552001,14292881,0.0,1.0
2023-01-13,135.6,143.49,134.8,143.01,136.650954262583,20200047,0.0,1.0
2023-01-12,140.0,140.86,139.22,139.49,133.287473673783,11001666,0.0,1.0
2023-01-11,138.9,139.75,138.1,139.63,133.421248469929,8703698,0.0,1.0
2023-01-10,137.79,138.72,137.31,138.6,132.437048184001,9048665,0.0,1.0
2023-01-09,138.6,138.88,136.88,137.37,131.261741046438,8482297,0.0,1.0
2023-01-06,136.125,138.38,134.49,137.94,131.806395573601,10029076,0.0,1.0
2023-01-05,135.66,135.71,133.7004,135.35,129.33156184491,8381265,1.0,1.0
2023-01-04,135.99,137.68,135.57,136.38,129.360017634095,11687643,0.0,1.0
2023-01-03,135.24,136.74,133.89,135.12,128.164874488334,11054778,0.0,1.0
2022-12-30,132.81,134.33,132.44,134.1,127.19737765605,9292519,0.0,1.0
2022-12-29,132.93,133.27,132.31,133.22,126.36267450663,6585228,0.0,1.0
2022-12-28,131.85,133.41,131.01,132.46,125.641794513948,8827738,0.0,1.0
2022-12-27,131.57,132.22,130.55,131.74,124.958855573513,5410991,0.0,1.0
2022-12-23,130.58,131.44,129.64,131.28,124.522533472679,5091905,0.0,1.0
2022-12-22,131.1,131.3,128.41,130.66,123.93444716286,8651131,0.0,1.0
2022-12-21,132.18,132.98,131.77,132.16,125.3572366221,8051704,0.0,1.0
2022-12-20,130.97,132.05,130.2,130.69,123.962902952045,8549927,0.0,1.0
2022-12-19,129.65,131.33,129.09,130.06,123.365331379164,9017156,0.0,1.0
2022-12-16,129.15,129.9,128.425,129.29,122.634966123421,21133707,0.0,1.0
2022-12-15,131.145,132.08,129.05,130.1,123.403272431411,12090286,0.0,1.0
2022-12-14,133.78,135.71,132.76,133.41,126.5428945048,9966115,0.0,1.0
2022-12-13,136.885,137.09,133.08,134.08,127.178407129927,10025383,0.0,1.0
2022-12-12,132.4,134.65,131.6,134.21,127.301715549728,8841631,0.0,1.0
2022-12-09,132.2,133.76,132.0,132.16,125.3572366221,7957818,0.0,1.0
2022-12-08,132.33,132.98,131.43,132.88,126.040175562535,8907257,0.0,1.0
2022-12-07,131.31,133.08,130.33,131.5,124.731209260035,11739425,0.0,1.0
2022-12-06,133.39,135.11,129.87,131.59,124.816576627589,13966691,0.0,1.0
2022-12-05,134.24,134.57,130.6,131.37,124.607900840234,10154531,0.0,1.0
2022-12-02,134.49,135.35,133.34,135.16,128.20281554058,8932057,0.0,1.0
2022-12-01,138.18,138.66,135.43,136.24,129.227223951233,8858472,0.0,1.0
2022-11-30,136.09,138.18,133.19,138.18,131.067364985183,14761248,0.0,1.0
2022-11-29,134.66,136.64,134.41,136.56,129.530752369204,7925322,0.0,1.0
2022-11-28,136.07,136.71,134.19,134.35,127.43450923259,9907551,0.0,1.0
2022-11-25,136.48,137.14,136.055,136.74,129.701487104313,3220496,0.0,1.0
2022-11-23,134.94,136.5,134.86,136.48,129.454870264711,7316204,0.0,1.0
2022-11-22,134.0,135.27,133.69,135.04,128.088992383841,9185670,0.0,1.0
2022-11-21,133.74,134.56,132.75,133.05,126.201425034583,7800517,0.0,1.0
2022-11-18,134.57,134.67,132.28,133.84,126.950760816449,9468537,0.0,1.0
2022-11-17,132.0,132.89,131.28,132.54,125.717676618441,8824558,0.0,1.0
2022-11-16,133.0,133.56,132.03,133.12,126.267821876014,7893359,0.0,1.0
2022-11-15,134.68,135.71,131.6,132.94,126.097087140905,14038346,0.0,1.0
2022-11-14,134.8,135.73,133.91,133.91,127.01715765788,11085604,0.0,1.0
2022-11-11,135.19,136.17,133.7805,135.3,128.335609223442,10704664,0.0,1.0
2022-11-10,132.63,135.25,132.53,135.08,128.126933436087,16351589,0.0,1.0
2022-11-09,131.32,131.43,129.22,129.74,123.061802961193,9493961,0.0,1.0
2022-11-08,131.24,132.06,130.14,131.45,124.683782944727,9884053,0.0,1.0
2022-11-07,131.0,132.29,130.4816,131.37,124.607900840234,12011157,0.0,1.0
2022-11-04,129.49,130.83,128.46,130.68,123.953417688983,14354353,0.0,1.0
2022-11-03,126.31,128.18,125.91,127.2,120.652546143547,12474358,0.0,1.0
2022-11-02,127.65,130.36,126.64,126.97,120.43438509313,16546085,0.0,1.0
2022-11-01,126.87,128.28,126.33,128.15,121.553646134399,13386945,0.0,1.0
2022-10-31,125.7,127.43,125.59,125.88,119.400491419416,13295173,0.0,1.0
2022-10-28,125.29,126.28,124.05,126.08,119.590196680648,11859472,0.0,1.0
2022-10-27,125.2,126.2,124.21,124.6,118.186377747531,10727612,0.0,1.0
2022-10-26,123.0,125.2,122.88,124.11,117.721599857513,11671494,0.0,1.0
2022-10-25,121.85,123.2707,120.89,122.7,116.384177765827,11289101,0.0,1.0
2022-10-24,122.07,123.1,121.33,122.38,116.080649347856,12624177,0.0,1.0
2022-10-21,116.46,122.39,116.33,122.23,115.938370401932,20593310,0.0,1.0
2022-10-20,117.16,118.71,115.65,116.13,110.152359934356,12207437,0.0,1.0
2022-10-19,117.99,118.83,115.6701,116.51,110.512799930697,17072035,0.0,1.0
2022-10-18,119.66,120.14,116.96,118.84,112.72286622405,21539680,0.0,1.0
2022-10-17,115.41,117.01,114.32,115.86,109.896257831693,22276272,0.0,1.0
2022-10-14,111.962,115.24,110.724,111.19,105.466639981926,33420141,0.0,1.0
2022-10-13,101.98,109.9,101.76,109.37,103.740322104715,22398706,0.0,1.0
2022-10-12,101.8,104.73,101.28,103.61,98.2768105812333,13180960,0.0,1.0
2022-10-11,104.37,104.54,101.85,101.96,96.7117421760694,12739700,0.0,1.0
2022-10-10,106.73,107.31,104.52,104.99,99.5857768837341,8931729,0.0,1.0
2022-10-07,107.52,107.71,105.265,105.98,100.524817926832,11681088,0.0,1.0
2022-10-06,109.46,110.19,107.94,108.14,102.573634748138,11521415,0.0,1.0
2022-10-05,109.75,110.95,108.83,110.39,104.707818936998,10943502,1.0,1.0
2022-10-04,110.61,112.99,109.86,112.77,106.005034038291,16013586,0.0,1.0
2022-10-03,105.62,108.36,104.46,107.73,101.267378885742,12248137,0.0,1.0
2022-09-30,106.06,107.62,104.4,104.5,98.2311435399612,15973415,0.0,1.0
2022-09-29,106.95,107.28,104.398,106.16,99.791561705285,12713926,0.0,1.0
2022-09-28,105.95,108.73,105.64,107.99,101.511781730913,12762596,0.0,1.0
2022-09-27,107.75,108.17,104.65,105.85,99.5001583129655,12793612,0.0,1.0
2022-09-26,108.0,109.605,106.06,106.79,100.383768599354,15753581,0.0,1.0
2022-09-23,110.05,110.3399,107.16,109.14,102.592794315324,18138572,0.0,1.0
2022-09-22,113.38,113.6,111.07,111.21,104.538616967264,11525303,0.0,1.0
2022-09-21,116.54,116.6,112.42,112.49,105.741830974261,12606281,0.0,1.0
2022-09-20,117.41,117.69,114.64,115.83,108.881467523767,9619026,0.0,1.0
2022-09-19,116.0,118.73,115.51,118.16,111.071693020879,8201305,0.0,1.0
2022-09-16,117.39,117.4,115.37,117.08,110.056481202475,14844136,0.0,1.0
2022-09-15,116.12,119.38,115.755,117.87,110.799089847418,10821438,0.0,1.0
2022-09-14,116.7,117.84,114.88,116.12,109.154070697228,9345718,0.0,1.0
2022-09-13,118.07,118.92,115.78,116.39,109.407873651829,12904575,0.0,1.0
2022-09-12,120.62,121.55,119.79,120.58,113.346519502857,8614630,0.0,1.0
2022-09-09,119.14,120.05,118.67,119.17,112.021104073274,9302228,0.0,1.0
2022-09-08,115.28,118.79,114.63,118.6,111.485297835784,11434984,0.0,1.0
2022-09-07,113.13,116.11,112.76,115.9,108.947268289775,10647866,0.0,1.0
2022-09-06,114.33,114.745,112.07,113.74,106.916844652968,9735952,0.0,1.0
2022-09-02,115.87,117.45,113.185,113.71,106.888644324679,10666594,0.0,1.0
2022-09-01,113.29,114.63,111.91,114.51,107.640653079052,9979823,0.0,1.0
2022-08-31,114.48,115.03,113.339,113.73,106.907444543539,10738299,0.0,1.0
2022-08-30,115.0,115.58,113.36,114.41,107.546651984756,10745404,0.0,1.0
2022-08-29,114.0,114.86,113.46,114.39,107.527851765896,7785336,0.0,1.0
2022-08-26,119.46,119.99,114.6,114.67,107.791054829927,11276212,0.0,1.0
2022-08-25,116.16,118.74,115.68,118.55,111.438297288635,10758870,0.0,1.0
2022-08-24,115.29,116.41,114.45,115.8,108.853267195479,9771264,0.0,1.0
2022-08-23,116.69,117.29,115.3827,115.52,108.590064131448,7607042,0.0,1.0
2022-08-22,116.75,117.16,115.5,116.67,109.671076715859,8967607,0.0,1.0
2022-08-19,120.62,120.99,118.11,118.63,111.513498164073,13464469,0.0,1.0
2022-08-18,122.24,122.47,120.55,121.64,114.342931102401,9531752,0.0,1.0
2022-08-17,122.3,123.16,121.6948,122.59,115.235941498219,8149335,0.0,1.0
2022-08-16,122.29,124.2389,121.87,123.63,116.213552878903,9554966,0.0,1.0
2022-08-15,121.14,122.72,120.6,122.46,115.113740075633,8456202,0.0,1.0
2022-08-12,120.67,122.25,119.44,122.13,114.803536464454,9906716,0.0,1.0
2022-08-11,119.9,121.2,119.31,120.14,112.932914687952,11684856,0.0,1.0
2022-08-10,117.96,119.37,117.5,118.39,111.287895537761,12847258,0.0,1.0
2022-08-09,114.75,115.99,114.37,115.38,108.458462599433,10233754,0.0,1.0
2022-08-08,116.25,116.7,114.18,114.35,107.490251328178,10339584,0.0,1.0
2022-08-05,112.53,116.1899,112.05,115.76,108.81566675776,14174642,0.0,1.0
2022-08-04,112.85,113.32,111.0214,112.36,105.619629551675,18033854,0.0,1.0
2022-08-03,113.45,114.0976,111.71,113.61,106.794643230383,14394499,0.0,1.0
2022-08-02,113.92,114.395,112.27,112.43,105.685430317683,14942854,0.0,1.0
2022-08-01,114.5,115.105,113.07,114.21,107.358649796162,14740406,0.0,1.0
2022-07-29,115.59,116.5,114.785,115.36,108.439662380573,12944544,0.0,1.0
2022-07-28,115.25,115.98,113.53,114.81,107.922656361942,10384770,0.0,1.0
2022-07-27,114.01,115.74,113.3,115.24,108.326861067417,9274454,0.0,1.0
2022-07-26,114.58,115.58,113.03,113.42,106.616041151219,10675119,0.0,1.0
2022-07-25,115.84,116.46,114.77,115.22,108.308060848558,9394033,0.0,1.0
2022-07-22,115.24,116.25,113.67,114.76,107.875655814794,7645542,0.0,1.0
2022-07-21,114.44,115.53,113.37,115.32,108.402061942855,11595860,0.0,1.0
2022-07-20,114.1,114.7389,113.48,114.54,107.668853407341,11667540,0.0,1.0
2022-07-19,113.13,114.935,112.67,114.56,107.687653626201,11862269,0.0,1.0
2022-07-18,114.77,115.8401,111.29,111.79,105.083823314184,13977903,0.0,1.0
2022-07-15,109.16,113.88,107.67,112.95,106.174236008025,18863886,0.0,1.0
2022-07-14,107.99,108.23,106.06,108.0,101.521181840343,26204846,0.0,1.0
2022-07-13,111.75,112.4769,110.38,111.91,105.19662462734,12979883,0.0,1.0
2022-07-12,112.58,115.18,112.26,112.97,106.193036226884,11250917,0.0,1.0
2022-07-11,113.55,114.23,112.215,112.86,106.089635023158,7944573,0.0,1.0
2022-07-08,115.16,115.65,113.61,114.36,107.499651437607,8807840,0.0,1.0
2022-07-07,113.5,114.9,113.4,114.72,107.838055377075,10347385,0.0,1.0
2022-07-06,111.73,112.99,110.785,111.89,105.177824408481,10656197,0.0,1.0
2022-07-05,110.77,112.71,109.3,112.62,105.864032396846,12515590,1.0,1.0
2022-07-01,112.65,114.415,111.16,114.05,106.264679588631,10573577,0.0,1.0
2022-06-30,113.17,114.075,110.93,112.61,104.922977364978,15172611,0.0,1.0
2022-06-29,116.0,116.82,114.73,115.3,107.429351657775,9338432,0.0,1.0
2022-06-28,117.67,119.29,115.6,115.82,107.913855238538,11615519,0.0,1.0
2022-06-27,118.06,118.5,115.6417,116.38,108.435628325515,11280485,0.0,1.0
2022-06-24,113.23,117.82,112.83,117.32,109.31146172151,14841090,0.0,1.0
2022-06-23,115.01,115.18,111.48,113.92,106.143553693441,11851541,0.0,1.0
2022-06-22,114.88,116.1999,114.39,115.18,107.317543139137,9848572,0.0,1.0
2022-06-21,115.865,117.03,115.04,115.83,107.923172615091,11680485,0.0,1.0
2022-06-17,113.54,114.63,112.16,113.03,105.314307180211,30919865,0.0,1.0
2022-06-16,113.86,114.2593,111.87,113.43,105.687002242336,16724855,0.0,1.0
2022-06-15,115.62,116.95,113.1683,115.41,107.531842799859,14083548,0.0,1.0
2022-06-14,115.55,117.32,113.22,114.06,106.273996965185,13357912,0.0,1.0
2022-06-13,116.86,117.95,115.06,115.99,108.072250639942,16805564,0.0,1.0
2022-06-10,122.59,123.4,119.32,119.55,111.389236692862,12951760,0.0,1.0
2022-06-09,127.37,128.1,125.27,125.31,116.756045587474,13565478,0.0,1.0
2022-06-08,129.0,129.45,126.9,128.0,119.26241988027,8422110,0.0,1.0
2022-06-07,128.83,130.32,128.6159,130.07,121.191116826772,6722167,0.0,1.0
2022-06-06,131.09,132.39,129.46,129.73,120.874326023965,11323459,0.0,1.0
2022-06-03,131.21,131.77,129.99,130.16,121.27497321575,8596022,0.0,1.0
2022-06-02,129.9,132.01,128.67,132.0,122.989370501529,8374794,0.0,1.0
2022-06-01,132.87,132.87,128.67,129.91,121.042038801921,10768023,0.0,1.0
2022-05-31,130.18,133.15,129.71,132.23,123.203670162251,17015042,0.0,1.0
2022-05-27,130.16,131.27,129.14,131.27,122.309202013149,11177759,0.0,1.0
2022-05-26,128.37,130.1939,128.21,129.44,120.604122103923,15990944,0.0,1.0
2022-05-25,126.28,127.86,125.17,127.24,118.554299262231,12780385,0.0,1.0
2022-05-24,124.36,127.49,123.11,126.36,117.734370125554,19324922,0.0,1.0
2022-05-23,120.46,126.57,120.45,124.6,116.094511852201,24376725,0.0,1.0
2022-05-20,119.46,119.67,115.02,117.34,109.330096474617,13150099,0.0,1.0
2022-05-19,118.19,119.65,117.63,118.31,110.233882000272,12765769,0.0,1.0
2022-05-18,121.3,121.97,119.53,120.09,111.892375026732,12664912,0.0,1.0
2022-05-17,121.04,122.97,120.81,122.18,113.839706726339,11160151,0.0,1.0
2022-05-16,118.54,119.46,117.23,118.26,110.187295117506,10269025,0.0,1.0
2022-05-13,119.41,120.25,117.96,119.09,110.960637371417,10443203,0.0,1.0
2022-05-12,117.0,118.32,115.37,118.04,109.982312833337,16318801,0.0,1.0
2022-05-11,119.3,122.89,117.94,118.14,110.075486598868,14630299,0.0,1.0
2022-05-10,123.11,123.78,117.56,118.89,110.774289840354,16382441,0.0,1.0
2022-05-09,122.11,123.33,120.5,121.86,113.541550676639,14312300,0.0,1.0
2022-05-06,123.8,124.29,121.18,123.72,115.274582715524,14417942,0.0,1.0
2022-05-05,125.25,126.1,122.16,123.92,115.460930246587,15055401,0.0,1.0
2022-05-04,122.8,127.4,122.74,127.1,118.423855990487,17061624,0.0,1.0
2022-05-03,121.53,124.17,120.78,123.03,114.631683733357,15720935,0.0,1.0
2022-05-02,119.88,120.71,118.22,120.45,112.227800582645,18544958,0.0,1.0
2022-04-29,123.05,123.61,118.9,119.36,111.212206538352,14874811,0.0,1.0
2022-04-28,122.81,123.65,121.14,123.34,114.920522406504,13019941,0.0,1.0
2022-04-27,122.33,123.56,121.22,121.42,113.1315861083,17215247,0.0,1.0
2022-04-26,124.64,126.41,122.87,123.02,114.622366356804,16842345,0.0,1.0
2022-04-25,126.01,127.115,123.11,126.77,118.116382564233,17149031,0.0,1.0
2022-04-22,130.28,130.52,126.6879,126.81,118.153652070446,14318842,0.0,1.0
2022-04-21,132.22,132.81,129.96,130.56,121.647668277876,12174182,0.0,1.0
2022-04-20,132.52,133.51,131.34,131.58,122.598040686297,12034940,0.0,1.0
2022-04-19,128.45,131.32,128.23,131.12,122.169441364852,15015448,0.0,1.0
2022-04-18,125.67,129.24,125.54,128.46,119.691019201715,11834444,0.0,1.0
2022-04-14,126.5,128.3,125.02,126.12,117.510753088279,18835190,0.0,1.0
